name,cpu_time_total,cuda_time_total,self_cpu_time_total,self_cuda_time_total,cpu_memory_usage,cuda_memory_usage,self_cpu_memory_usage,self_cuda_memory_usage,cpu_time_str,cuda_time_str,cpu_time_total_str,cuda_time_total_str,self_cpu_time_total_str,self_cuda_time_total_str,cpu_time,cuda_time,count
"void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<bool, int, int, at_cuda_detail::cub::Sum>::Policy600, at_cuda_detail::cub::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<bool>, bool*, long>, int*, int, at_cuda_detail::cub::Sum, int>(at_cuda_detail::cub::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<bool>, bool*, long>, int*, int, at_cuda_detail::cub::Sum, int)",0,358,0,358,0,0,0,0,0.000us,1.790us,0.000us,358.000us,0.000us,358.000us,0.0,1.79,200
Memcpy DtoH (Device -> Pageable),0,846,0,846,0,0,0,0,0.000us,1.408us,0.000us,846.000us,0.000us,846.000us,0.0,1.4076539101497505,601
"void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, true>, int*>(at_cuda_detail::cub::ScanTileState<int, true>, int, int*)",0,201,0,201,0,0,0,0,0.000us,1.005us,0.000us,201.000us,0.000us,201.000us,0.0,1.005,200
"void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::DispatchSelectIf<at_cuda_detail::cub::CountingInputIterator<long, long>, at_cuda_detail::cub::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<bool>, bool*, long>, long*, int*, at_cuda_detail::cub::NullType, at_cuda_detail::cub::NullType, int, false>::PtxSelectIfPolicyT, at_cuda_detail::cub::CountingInputIterator<long, long>, at_cuda_detail::cub::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<bool>, bool*, long>, long*, int*, at_cuda_detail::cub::ScanTileState<int, true>, at_cuda_detail::cub::NullType, at_cuda_detail::cub::NullType, int, false>(at_cuda_detail::cub::CountingInputIterator<long, long>, at_cuda_detail::cub::TransformInputIterator<bool, at::native::(anonymous namespace)::NonZeroOp<bool>, bool*, long>, long*, int*, at_cuda_detail::cub::ScanTileState<int, true>, at_cuda_detail::cub::NullType, at_cuda_detail::cub::NullType, int, int)",0,408,0,408,0,0,0,0,0.000us,2.040us,0.000us,408.000us,0.000us,408.000us,0.0,2.04,200
aten::set_,343,0,343,0,0,0,0,0,1.089us,0.000us,343.000us,0.000us,343.000us,0.000us,1.0888888888888888,0.0,315
"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase&, float)::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,75,0,75,0,0,0,0,0.000us,1.000us,0.000us,75.000us,0.000us,75.000us,0.0,1.0,75
"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, at::detail::Array<char*, 2> >(int, at::native::CUDAFunctorOnSelf_add<float>, at::detail::Array<char*, 2>)",0,305,0,305,0,0,0,0,0.000us,1.017us,0.000us,305.000us,0.000us,305.000us,0.0,1.0166666666666666,300
"void at::native::vectorized_elementwise_kernel<4, at::native::sqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::sqrt_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,205,0,205,0,0,0,0,0.000us,1.025us,0.000us,205.000us,0.000us,205.000us,0.0,1.025,200
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::DivFunctor<c10::Half> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::DivFunctor<c10::Half> > const&)::{lambda(int)#2}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::DivFunctor<c10::Half> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::DivFunctor<c10::Half> > const&)::{lambda(int)#2})",0,1316,0,1316,0,0,0,0,0.000us,4.387us,0.000us,1.316ms,0.000us,1.316ms,0.0,4.386666666666667,300
"void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(long)#1}>::result_type*)",0,100,0,100,0,0,0,0,0.000us,1.000us,0.000us,100.000us,0.000us,100.000us,0.0,1.0,100
"void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",0,227,0,227,0,0,0,0,0.000us,1.009us,0.000us,227.000us,0.000us,227.000us,0.0,1.008888888888889,225
"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",0,103,0,103,0,0,0,0,0.000us,1.030us,0.000us,103.000us,0.000us,103.000us,0.0,1.03,100
aten::exp,1227,272,834,107,0,102400,0,102400,12.270us,2.720us,1.227ms,272.000us,834.000us,107.000us,12.27,2.72,100
"void at::native::vectorized_elementwise_kernel<4, at::native::exp_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::exp_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,107,0,107,0,0,0,0,0.000us,1.070us,0.000us,107.000us,0.000us,107.000us,0.0,1.07,100
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#2}>(int, at::native::gpu_kernel_impl<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#2})",0,200,0,200,0,0,0,0,0.000us,2.000us,0.000us,200.000us,0.000us,200.000us,0.0,2.0,100
"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})",0,200,0,200,0,0,0,0,0.000us,2.000us,0.000us,200.000us,0.000us,200.000us,0.0,2.0,100
aten::sin,1294,1567,845,200,0,153600,0,153600,12.940us,15.670us,1.294ms,1.567ms,845.000us,200.000us,12.94,15.67,100
"void at::native::vectorized_elementwise_kernel<4, at::native::sin_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::sin_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,200,0,200,0,0,0,0,0.000us,2.000us,0.000us,200.000us,0.000us,200.000us,0.0,2.0,100
aten::cos,1291,1632,833,200,0,153600,0,153600,12.910us,16.320us,1.291ms,1.632ms,833.000us,200.000us,12.91,16.32,100
"void at::native::vectorized_elementwise_kernel<4, at::native::cos_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2> >(int, at::native::cos_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, at::detail::Array<char*, 2>)",0,200,0,200,0,0,0,0,0.000us,2.000us,0.000us,200.000us,0.000us,200.000us,0.0,2.0,100
"void at::native::(anonymous namespace)::CatArrayBatchedCopy<float, unsigned int, 2, 128, 1>(float*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<float, unsigned int, 128, 1>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)",0,200,0,200,0,0,0,0,0.000us,2.000us,0.000us,200.000us,0.000us,200.000us,0.0,2.0,100
"void at::native::(anonymous namespace)::CatArrayBatchedCopy<float, unsigned int, 2, 64, 64>(float*, at::native::(anonymous namespace)::CatArrInputTensorMetadata<float, unsigned int, 64, 64>, at::native::(anonymous namespace)::TensorSizeStride<unsigned int, 4u>, int, unsigned int)",0,203,0,203,0,0,0,0,0.000us,2.030us,0.000us,203.000us,0.000us,203.000us,0.0,2.03,100
"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#2}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)",0,1600,0,1600,0,0,0,0,0.000us,15.842us,0.000us,1.600ms,0.000us,1.600ms,0.0,15.841584158415841,101
"void gemmSN_TN_kernel<float, 128, 16, 2, 4, 2, 2, true, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half> >(cublasGemmSmallNParams<cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float>)",0,542,0,542,0,0,0,0,0.000us,5.420us,0.000us,542.000us,0.000us,542.000us,0.0,5.42,100
aten::silu,84038,339899,55409,193753,0,33521446912,0,33521446912,12.306us,49.773us,84.038ms,339.899ms,55.409ms,193.753ms,12.30604773758969,49.77288036315712,6829
"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2> >(int, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}, at::detail::Array<char*, 2>)",0,193753,0,193753,0,0,0,0,0.000us,28.372us,0.000us,193.753ms,0.000us,193.753ms,0.0,28.372089617806413,6829
void cutlass::Kernel<cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(cutlass_75_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8::Params),0,27960,0,27960,0,0,0,0,0.000us,12.157us,0.000us,27.960ms,0.000us,27.960ms,0.0,12.156521739130435,2300
aten::conv2d,1483221,11447913,7260,0,0,39936663552,0,-302759936,223.511us,1.725ms,1.483s,11.448s,7.260ms,0.000us,223.5113019891501,1725.122513562387,6636
aten::convolution,1475408,11360127,21752,0,0,39936663552,0,848134144,222.334us,1.712ms,1.475s,11.360s,21.752ms,0.000us,222.333936106088,1711.8937613019891,6636
aten::_convolution,1461866,11531830,41623,0,0,39936663552,0,0,220.293us,1.738ms,1.462s,11.532s,41.623ms,0.000us,220.29324894514767,1737.7682338758289,6636
aten::cudnn_convolution,1330376,11088764,329172,10097620,0,39936663552,0,39936663552,200.479us,1.671ms,1.330s,11.089s,329.172ms,10.098s,200.47860156720915,1671.0012055455093,6636
cudaDriverGetVersion,0,0,0,0,0,0,0,0,0.000us,0.000us,0.000us,0.000us,0.000us,0.000us,0.0,0.0,1
cudaGetDeviceProperties,76,0,76,0,0,0,0,0,76.000us,0.000us,76.000us,0.000us,76.000us,0.000us,76.0,0.0,1
cudaStreamCreateWithFlags,62978,153,62978,153,0,0,0,0,3.936ms,9.562us,62.978ms,153.000us,62.978ms,153.000us,3936.125,9.5625,16
cudaMemsetAsync,580286,118078,580286,118078,0,0,0,0,88.987us,18.107us,580.286ms,118.078ms,580.286ms,118.078ms,88.9872718908143,18.107345499156573,6521
cudaHostAlloc,509,0,509,0,0,0,0,0,509.000us,0.000us,509.000us,0.000us,509.000us,0.000us,509.0,0.0,1
Memset (Device),0,379,0,379,0,0,0,0,0.000us,0.090us,0.000us,379.000us,0.000us,379.000us,0.0,0.09019514516896716,4202
cudaHostGetDevicePointer,1,0,1,0,0,0,0,0,1.000us,0.000us,1.000us,0.000us,1.000us,0.000us,1.0,0.0,1
cudaStreamGetPriority,4,121344,4,121344,0,0,0,0,0.001us,18.286us,4.000us,121.344ms,4.000us,121.344ms,0.0006027727546714888,18.285714285714285,6636
cudaDeviceGetStreamPriorityRange,1,115846,1,115846,0,0,0,0,0.000us,17.457us,1.000us,115.846ms,1.000us,115.846ms,0.0001506931886678722,17.457203134418325,6636
"void implicit_convolve_sgemm<__half, __half, 1024, 5, 5, 3, 3, 3, 1, false, false, true>(int, int, int, __half const*, int, __half*, __half const*, kernel_conv_params, unsigned long long, int, float, float, int, __half const*, __half const*, bool, int, int)",0,14566,0,14566,0,0,0,0,0.000us,144.218us,0.000us,14.566ms,0.000us,14.566ms,0.0,144.21782178217822,101
aten::add_,87423,577989,57060,413614,0,0,0,0,10.611us,70.153us,87.423ms,577.989ms,57.060ms,413.614ms,10.61087510620221,70.15280980701542,8239
aten::group_norm,288346,1020417,14966,0,0,45114942976,0,-32626688,47.038us,166.463us,288.346ms,1.020s,14.966ms,0.000us,47.038499184339315,166.46280587275695,6130
aten::native_group_norm,273277,1019843,136128,674141,0,45100383744,0,-101577216,44.580us,166.369us,273.277ms,1.020s,136.128ms,674.141ms,44.580261011419246,166.36916802610114,6130
"void at::native::(anonymous namespace)::RowwiseMomentsCUDAKernel<c10::Half>(long, c10::Half, c10::Half const*, c10::Half*, c10::Half*)",0,335584,0,335584,0,0,0,0,0.000us,54.745us,0.000us,335.584ms,0.000us,335.584ms,0.0,54.74453507340946,6130
"void at::native::(anonymous namespace)::ComputeFusedParamsCUDAKernel<c10::Half>(long, long, long, c10::Half const*, c10::Half const*, c10::Half const*, c10::Half const*, at::AccumulateType<c10::Half, true>::type*, at::AccumulateType<c10::Half, true>::type*)",0,12467,0,12467,0,0,0,0,0.000us,2.034us,0.000us,12.467ms,0.000us,12.467ms,0.0,2.033768352365416,6130
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::(anonymous namespace)::GroupNormKernelImplInternal<c10::Half>(at::Tensor const&, at::Tensor const&, at::Tensor const&, long, long, long, long, c10::Half, at::Tensor&, at::Tensor&, at::Tensor&)::{lambda(c10::Half, float, float)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::GroupNormKernelImplInternal<c10::Half>(at::Tensor const&, at::Tensor const&, at::Tensor const&, long, long, long, long, c10::Half, at::Tensor&, at::Tensor&, at::Tensor&)::{lambda(c10::Half, float, float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::(anonymous namespace)::GroupNormKernelImplInternal<c10::Half>(at::Tensor const&, at::Tensor const&, at::Tensor const&, long, long, long, long, c10::Half, at::Tensor&, at::Tensor&, at::Tensor&)::{lambda(c10::Half, float, float)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::GroupNormKernelImplInternal<c10::Half>(at::Tensor const&, at::Tensor const&, at::Tensor const&, long, long, long, long, c10::Half, at::Tensor&, at::Tensor&, at::Tensor&)::{lambda(c10::Half, float, float)#1} const&)::{lambda(int)#1})",0,326090,0,326090,0,0,0,0,0.000us,53.196us,0.000us,326.090ms,0.000us,326.090ms,0.0,53.19575856443719,6130
"void cudnn::ops::nchwToNhwcKernel<__half, __half, float, false, true, (cudnnKernelDataType_t)0>(cudnn::ops::nchw2nhwc_params_t<float>, __half const*, __half*)",0,1734137,0,1734137,0,0,0,0,0.000us,165.724us,0.000us,1.734s,0.000us,1.734s,0.0,165.7241016819572,10464
"void cask_cudnn::computeOffsetsKernel<false, false>(cask_cudnn::ComputeOffsetsParams)",0,4647,0,4647,0,0,0,0,0.000us,2.004us,0.000us,4.647ms,0.000us,4.647ms,0.0,2.0038809831824063,2319
cudnn_turing_fp16_s1688cudnn_fp16_256x128_ldg8_relu_f2f_exp_medium_nhwc_tn_v1,0,4479604,0,4479604,0,0,0,0,0.000us,2.019ms,0.000us,4.480s,0.000us,4.480s,0.0,2018.748986029743,2219
aten::permute,8249,0,6642,0,0,0,0,0,2.574us,0.000us,8.249ms,0.000us,6.642ms,0.000us,2.5737909516380655,0.0,3205
aten::matmul,296176,1594931,50977,0,0,55841873920,0,0,26.437us,142.366us,296.176ms,1.595s,50.977ms,0.000us,26.437204320271356,142.36641970900652,11203
aten::mm,177749,1302027,129043,963076,0,44474195968,0,44474195968,18.516us,135.628us,177.749ms,1.302s,129.043ms,963.076ms,18.515520833333333,135.6278125,9600
"void cudnn::ops::nhwcToNchwKernel<__half, __half, float, true, false, (cudnnKernelDataType_t)0>(cudnn::ops::nhwc2nchw_params_t<float>, __half const*, __half*)",0,185141,0,185141,0,0,0,0,0.000us,34.083us,0.000us,185.141ms,0.000us,185.141ms,0.0,34.08339469808542,5432
aten::scaled_dot_product_attention,93118,6318429,15505,0,0,21263941632,0,483950592,29.099us,1.975ms,93.118ms,6.318s,15.505ms,0.000us,29.099375,1974.5090625,3200
aten::_scaled_dot_product_efficient_attention,79568,6403163,20950,0,0,21263941632,0,0,24.865us,2.001ms,79.568ms,6.403s,20.950ms,0.000us,24.865,2000.9884375,3200
aten::_efficient_attention_forward,53365,6403163,22827,6324294,0,21263941632,0,0,16.677us,2.001ms,53.365ms,6.403s,22.827ms,6.324s,16.6765625,2000.9884375,3200
aten::chunk,14676,0,2428,0,0,0,0,0,8.633us,0.000us,14.676ms,0.000us,2.428ms,0.000us,8.632941176470588,0.0,1700
aten::split,12637,0,5221,0,0,0,0,0,7.434us,0.000us,12.637ms,0.000us,5.221ms,0.000us,7.433529411764706,0.0,1700
aten::narrow,7193,0,5232,0,0,0,0,0,2.116us,0.000us,7.193ms,0.000us,5.232ms,0.000us,2.1155882352941178,0.0,3400
"void at::native::vectorized_elementwise_kernel<4, at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2> >(int, at::native::BUnaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> >, at::detail::Array<char*, 2>)",0,66993,0,66993,0,0,0,0,0.000us,30.231us,0.000us,66.993ms,0.000us,66.993ms,0.0,30.23149819494585,2216
turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tt,0,241746,0,241746,0,0,0,0,0.000us,151.091us,0.000us,241.746ms,0.000us,241.746ms,0.0,151.09125,1600
"void attention_kernel_batched<AttentionKernel<cutlass::half_t, cutlass::arch::Sm75, true, 64l, 64l, true> >(AttentionKernel<cutlass::half_t, cutlass::arch::Sm75, true, 64l, 64l, true>::Params)",0,6324294,0,6324294,0,0,0,0,0.000us,1.976ms,0.000us,6.324s,0.000us,6.324s,0.0,1976.341875,3200
INVALID,22178,76368,22178,76368,0,0,0,0,6.903us,23.768us,22.178ms,76.368ms,22.178ms,76.368ms,6.902583255524432,23.76844070961718,3213
turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn,0,11738,0,11738,0,0,0,0,0.000us,11.738us,0.000us,11.738ms,0.000us,11.738ms,0.0,11.738,1000
"void splitKreduce_kernel<32, 16, int, __half, __half, float, __half, true, false, false>(cublasSplitKParams<float>, __half const*, __half const*, __half*, float const*, float const*, __half const*, __half const*, __half*, void*, long, float*, int*)",0,3001,0,3001,0,0,0,0,0.000us,3.001us,0.000us,3.001ms,0.000us,3.001ms,0.0,3.001,1000
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase&, at::native::GeluType)::{lambda()#2}::operator()() const::{lambda()#3}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1})",0,376091,0,376091,0,0,0,0,0.000us,235.057us,0.000us,376.091ms,0.000us,376.091ms,0.0,235.056875,1600
"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})",0,384908,0,384908,0,0,0,0,0.000us,240.567us,0.000us,384.908ms,0.000us,384.908ms,0.0,240.5675,1600
aten::upsample_nearest2d,5084,41394,3451,36266,0,4523360256,0,4512874496,16.560us,134.834us,5.084ms,41.394ms,3.451ms,36.266ms,16.560260586319217,134.83387622149837,307
sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn,0,112679,0,112679,0,0,0,0,0.000us,563.395us,0.000us,112.679ms,0.000us,112.679ms,0.0,563.395,200
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4x1_g1_tensor16x8x8_execute_kernel_cudnn,0,2448071,0,2448071,0,0,0,0,0.000us,2.040ms,0.000us,2.448s,0.000us,2.448s,0.0,2040.0591666666667,1200
turing_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_nn,0,188771,0,188771,0,0,0,0,0.000us,269.673us,0.000us,188.771ms,0.000us,188.771ms,0.0,269.67285714285714,700
turing_fp16_s1688gemm_fp16_128x256_ldg8_relu_f2f_stages_32x1_tn,0,751312,0,751312,0,0,0,0,0.000us,375.656us,0.000us,751.312ms,0.000us,751.312ms,0.0,375.656,2000
turing_fp16_s1688gemm_fp16_64x64_sliced1x4_ldg8_f2f_tn,0,22941,0,22941,0,0,0,0,0.000us,22.941us,0.000us,22.941ms,0.000us,22.941ms,0.0,22.941,1000
turing_fp16_s1688gemm_fp16_128x256_ldg8_relu_f2f_tn,0,327620,0,327620,0,0,0,0,0.000us,655.240us,0.000us,327.620ms,0.000us,327.620ms,0.0,655.24,500
turing_fp16_s1688gemm_fp16_64x128_sliced1x2_ldg8_f2f_tn,0,30696,0,30696,0,0,0,0,0.000us,25.580us,0.000us,30.696ms,0.000us,30.696ms,0.0,25.58,1200
turing_fp16_s1688gemm_fp16_256x128_ldg8_relu_f2f_tn,0,541412,0,541412,0,0,0,0,0.000us,902.353us,0.000us,541.412ms,0.000us,541.412ms,0.0,902.3533333333334,600
sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x2_g1_tensor16x8x8_execute_kernel_cudnn,0,610335,0,610335,0,0,0,0,0.000us,435.954us,0.000us,610.335ms,0.000us,610.335ms,0.0,435.9535714285714,1400
turing_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_f2f_tn,0,20032,0,20032,0,0,0,0,0.000us,50.080us,0.000us,20.032ms,0.000us,20.032ms,0.0,50.08,400
turing_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_relu_f2f_tn,0,15179,0,15179,0,0,0,0,0.000us,50.597us,0.000us,15.179ms,0.000us,15.179ms,0.0,50.596666666666664,300
turing_fp16_s1688gemm_fp16_256x64_sliced1x2_ldg8_relu_f2f_tn,0,16714,0,16714,0,0,0,0,0.000us,167.140us,0.000us,16.714ms,0.000us,16.714ms,0.0,167.14,100
sm75_xmma_fprop_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x1_g1_tensor16x8x8_execute_kernel_cudnn,0,49547,0,49547,0,0,0,0,0.000us,165.157us,0.000us,49.547ms,0.000us,49.547ms,0.0,165.15666666666667,300
"void at::native::(anonymous namespace)::upsample_nearest2d_out_frame<c10::Half, &at::native::nearest_neighbor_compute_source_index>(c10::Half const*, c10::Half*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",0,36266,0,36266,0,0,0,0,0.000us,119.690us,0.000us,36.266ms,0.000us,36.266ms,0.0,119.6897689768977,303
cudnn_turing_fp16_s1688cudnn_fp16_256x128_ldg8_relu_filter1x1_stg8_interior_nchw_nn_v1,0,29555,0,29555,0,0,0,0,0.000us,295.550us,0.000us,29.555ms,0.000us,29.555ms,0.0,295.55,100
turing_fp16_s1688gemm_fp16_256x64_ldg8_f2f_stages_32x1_nn,0,127881,0,127881,0,0,0,0,0.000us,426.270us,0.000us,127.881ms,0.000us,127.881ms,0.0,426.27,300
